Date,Open,High,Low,Close,Volume
01-03-2012,321.5,332.83,324.97,663.59,"73,80,500"
01-04-2012,322,333.87,329.08,666.45,"57,49,400"
01-05-2012,320.05,330.75,326.89,657.21,"65,90,300"
01-06-2012,329.4,328.77,323.68,648.24,"54,05,900"
01-09-2012,326.6,322.29,309.46,620.76,"1,16,88,800"
01-10-2012,319.65,315.72,307.3,621.43,"88,24,000"
01-11-2012,320,313.52,309.4,624.25,"48,17,800"
01-12-2012,318.3,315.26,312.08,627.92,"37,64,400"
1/13/2012,322.7,312.3,309.37,623.28,"46,31,800"
1/17/2012,322.9,314.81,311.67,626.86,"38,32,800"
1/18/2012,319.8,315.82,309.9,631.18,"55,44,000"
1/19/2012,318.5,319.3,314.55,637.82,"1,26,57,800"
1/20/2012,335.65,294.4,289.76,584.39,"2,12,31,800"
1/23/2012,338.65,293.23,290.49,583.92,"68,51,300"
1/24/2012,353.15,292.74,287.92,579.34,"61,34,400"
1/25/2012,369.75,288.27,282.13,567.93,"1,00,12,700"
1/26/2012,389.35,286.17,281.22,566.54,"64,76,500"
1/27/2012,398.6,289.08,283.6,578.39,"72,62,000"
1/30/2012,378.95,288.92,285.63,576.11,"46,78,400"
1/31/2012,370.05,290.91,286.5,578.52,"43,00,700"
02-01-2012,361.75,291.66,288.49,579.24,"46,58,700"
02-02-2012,366.65,292.11,289.95,583.51,"48,47,400"
02-03-2012,369.35,297.42,292.93,594.7,"63,60,700"
02-06-2012,359.65,304.27,295.9,607.42,"73,86,700"
02-07-2012,361.8,303.56,300.75,605.11,"41,99,700"
02-08-2012,360.55,304.53,301.24,608.18,"36,86,400"
02-09-2012,360.4,306.1,303.36,609.79,"45,46,300"
02-10-2012,362.5,302.93,300.87,604.25,"46,67,700"
2/13/2012,373.3,305.77,303.87,610.52,"36,46,100"
2/14/2012,378.55,304.86,301.25,608.09,"36,20,900"
2/15/2012,374,305.32,300.15,603.9,"48,69,900"
2/16/2012,381.1,303.27,297.75,604.86,"50,80,700"
2/17/2012,377.65,302.68,300.08,602.98,"49,16,400"
2/21/2012,372.85,307.79,300.31,612.32,"49,80,100"
2/22/2012,374,307.24,302.22,606.28,"39,48,700"
2/23/2012,378,302.83,299.05,604.45,"41,25,300"
2/24/2012,381.35,304.68,301.62,608.23,"38,85,600"
2/27/2012,384.65,305.04,301.4,607.64,"36,41,300"
2/28/2012,380.05,308.73,302.71,616.7,"57,16,400"
2/29/2012,381.3,311.63,306.6,616.56,"62,97,200"
03-01-2012,379.3,311.68,307.92,620.7,"44,92,000"
03-02-2012,379.7,310.83,309,619.55,"31,58,300"
